Rank,Artist,Turnover,Sold lots,Highest price
390,Y.Z. KAMI (b. 1956),"$328,248",2.0,"$321,300"
391,ZHAO Zhao (b. 1982),"$327,983",4.0,"$112,053"
392,DUAN Zhengqu (b. 1958),"$326,072",4.0,"$191,420"
393,Desire DOLRON (b. 1963),"$324,350",8.0,"$92,689"
394,Ravinder REDDY (b. 1956),"$323,335",5.0,"$134,150"
395,Rebecca QUAYTMAN (b. 1961),"$322,346",4.0,"$147,493"
396,MR BRAINWASH (b. 1966),"$322,207",73.0,"$104,052"
397,WU Changfu (b. 1962),"$321,933",1.0,"$321,933"
398,Aboudia Abdoulaye DIARRASSOUBA (b. 1983),"$321,419",20.0,"$29,981"
399,Nick BRANDT (b. 1966),"$320,577",14.0,"$118,311"
400,Jorinde VOIGT (b. 1977),"$319,809",11.0,"$116,754"
401,GUO Wei (b. 1960),"$319,635",8.0,"$106,626"
402,XU Qingfeng (b. 1972),"$319,440",1.0,"$319,440"
403,Saputra HANDIWIRMAN (b. 1975),"$318,579",1.0,"$318,579"
404,Petra CORTRIGHT (b. 1986),"$314,786",10.0,"$65,000"
405,Marcin MACIEJOWSKI (b. 1974),"$314,714",16.0,"$41,360"
406,WANG Keju (b. 1956),"$313,903",6.0,"$63,791"
407,Bjarne MELGAARD (b. 1967),"$313,861",27.0,"$43,444"
408,David Kim WHITTAKER (b. 1964),"$311,039",4.0,"$112,616"
409,WEN Wei (b. 1976),"$309,146",5.0,"$80,048"
410,Jennifer LEE (b. 1956),"$308,798",18.0,"$52,543"
411,Bae LEE (b. 1956),"$308,418",10.0,"$48,950"
412,Luciano CASTELLI (b. 1951),"$307,091",32.0,"$32,601"
413,GU Wenda (b. 1955),"$306,179",9.0,"$163,269"
414,James BROWN (b. 1951),"$305,987",48.0,"$86,859"
415,Shane GUFFOGG (b. 1962),"$305,240",3.0,"$303,602"
416,Joana VASCONCELOS (b. 1971),"$305,211",6.0,"$248,325"
417,Carrie Mae WEEMS (b. 1953),"$303,929",9.0,"$81,250"
418,Philip Anthony CLAIRMONT (1949-1984),"$303,761",12.0,"$219,268"
419,XU Jiang (b. 1955),"$302,831",5.0,"$113,687"
420,Gede MAHENDRA YASA (b. 1967),"$302,440",4.0,"$224,105"
421,Callum INNES (b. 1962),"$302,129",15.0,"$62,666"
422,Tony BEVAN (b. 1951),"$301,428",8.0,"$146,820"
423,XUE Song (b. 1965),"$301,002",11.0,"$106,626"
424,Susan ROTHENBERG (b. 1945),"$300,316",7.0,"$137,500"
425,Federico DIAZ (b. 1971),"$298,993",2.0,"$287,975"
426,XIA Xiaowan (b. 1959),"$298,681",3.0,"$104,494"
427,Bronwyn OLIVER (1959-2006),"$298,205",4.0,"$175,587"
428,LIU Dahong (b. 1962),"$297,357",2.0,"$287,357"
429,Tom OTTERNESS (b. 1952),"$297,210",14.0,"$212,500"
430,ZHENG Li (b. 1964),"$296,755",2.0,"$209,815"
431,Lewis BALTZ (1945-2014),"$295,383",15.0,"$118,750"
432,Ilya & Emilia KABAKOV (b. 1989),"$293,710",3.0,"$277,326"
433,Nabil NAHAS (b. 1949),"$290,999",6.0,"$115,960"
434,SHI Dawei (b. 1950),"$290,850",16.0,"$154,365"
435,ZENG Xiaojun (b. 1954),"$290,594",3.0,"$159,324"
436,YE Shanming (b. 1986),"$289,385",2.0,"$164,342"
437,Heimo ZOBERNIG (b. 1958),"$288,303",11.0,"$56,250"
438,Jacqueline HUMPHRIES (b. 1960),"$288,222",4.0,"$255,909"
439,CHEN Yongqiang (b. 1948),"$287,283",35.0,"$50,957"
440,Dondi WHITE (1961-1998),"$286,820",2.0,"$152,564"
441,Kochinian HOVIK (b. 1953),"$285,560",3.0,"$177,000"
442,William ACHEFF (b. 1947),"$285,485",13.0,"$112,500"
443,Anthony POON (1945-2006),"$284,884",7.0,"$58,765"
444,Donald BAECHLER (b. 1956),"$282,999",35.0,"$52,500"
445,Walter SWENNEN (b. 1946),"$282,785",11.0,"$97,732"
446,Warlimpirrnga TJAPALTJARRI (b. 1955),"$279,652",10.0,"$130,920"
447,PENG Changan (b. 1965),"$278,429",1.0,"$278,429"
448,Jonas BURGERT (b. 1969),"$277,326",2.0,"$163,134"
449,Kyle POLZIN (b. 1974),"$277,103",7.0,"$80,000"
450,John SHINNORS (b. 1950),"$276,855",21.0,"$53,304"
451,ZHU Jinshi (b. 1954),"$275,505",2.0,"$223,005"
452,LI Zhengzheng (b. 1974),"$273,675",2.0,"$243,464"
453,Richard ALDRICH (b. 1975),"$273,621",11.0,"$56,808"
454,Ralph FLECK (b. 1951),"$272,504",36.0,"$63,756"
455,Mona HATOUM (b. 1952),"$272,346",12.0,"$98,486"
456,PENG Wei (b. 1974),"$272,269",8.0,"$123,303"
457,Herbert BRANDL (b. 1959),"$272,075",14.0,"$53,103"
458,Carol BOVE (b. 1971),"$271,786",4.0,"$150,000"
459,Pacita Barsana ABAD (1946-2004),"$271,197",15.0,"$87,629"
460,Keith COVENTRY (b. 1958),"$271,125",7.0,"$74,745"
461,Kiki SMITH (b. 1954),"$270,696",35.0,"$95,880"
462,FONCKY-TWO (b. 1977),"$270,520",3.0,"$250,958"
463,Liza LOU (b. 1969),"$270,444",6.0,"$200,000"
464,Koen VAN DEN BROEK (b. 1973),"$269,278",12.0,"$57,493"
465,Rodel TAPAYA-GARCIA (b. 1980),"$266,944",9.0,"$87,703"
466,Allen MADDOX (1948-2000),"$265,843",29.0,"$61,723"
467,Jeff WALL (b. 1946),"$265,799",6.0,"$138,605"
468,Rowan GILLESPIE (b. 1953),"$265,334",13.0,"$43,568"
469,Francesco CLEMENTE (b. 1952),"$265,072",35.0,"$27,904"
470,Ibrahim MAHAMA (b. 1987),"$264,498",5.0,"$105,818"
471,Shane COTTON (b. 1964),"$264,331",13.0,"$57,994"
472,Bharti KHER (b. 1969),"$264,248",5.0,"$148,032"
473,HUNG Yi (b. 1970),"$263,593",8.0,"$80,489"
474,WU Yi (b. 1966),"$263,317",10.0,"$191,268"
475,LI Jinkun (b. 1958),"$262,876",8.0,"$93,420"
476,CHEN Tao (b. 1970),"$261,027",1.0,"$261,027"
477,VHILS (b. 1987),"$260,908",15.0,"$62,360"
478,CUI Jingzhe (b. 1980),"$260,726",6.0,"$216,413"
479,Canan TOLON (b. 1955),"$260,453",7.0,"$73,381"
480,Nicola DE MARIA (b. 1954),"$258,554",21.0,"$30,221"
481,Xenia HAUSNER (b. 1951),"$257,197",10.0,"$88,615"
482,Tomoya TSUKAMOTO (b. 1982),"$257,069",3.0,"$120,056"
483,Donald SULTAN (b. 1951),"$255,581",59.0,"$47,500"
484,Wilhelm SASNAL (b. 1972),"$255,312",16.0,"$55,062"
485,YOU Jin (b. 1979),"$255,161",2.0,"$167,532"
486,David ALTMEJD (b. 1974),"$254,701",4.0,"$105,175"
487,SHU Qun (b. 1958),"$251,942",1.0,"$251,942"
488,AN Qibang (b. 1956),"$251,692",4.0,"$116,111"
489,Dong-Youb LEE (1946-2013),"$251,440",5.0,"$80,960"
490,Ana MIRALLES (b. 1959),"$246,539",15.0,"$28,463"
491,Herv DI ROSA (b. 1959),"$245,672",89.0,"$27,063"
492,Chantal JOFFE (b. 1969),"$245,419",12.0,"$57,450"
493,XU Zhen (b. 1977),"$244,933",6.0,"$95,574"
494,WEI Ershen (b. 1956),"$244,794",4.0,"$142,807"
495,WU Huan (b. 1953),"$244,347",10.0,"$52,154"
496,Jason MARTIN (b. 1970),"$243,785",7.0,"$65,689"
497,Michael KREBBER (b. 1954),"$242,658",5.0,"$175,000"
498,Richard MISRACH (b. 1949),"$242,633",16.0,"$81,250"
499,Norman Clive CATHERINE (b. 1949),"$242,071",103.0,"$44,466"
500,Leonid PURYGIN (1951-1995),"$241,908",10.0,"$104,335"
